code,name,行业,股息率_2023,最高_比_最低,最新_比_最高,最新_比_最低
000001,平安银行,银行,7.1,28.02,-10.81,14.17
000011,深物业A,房地产开发,4.14,34.24,-26.76,-1.68
000012,南玻A,玻璃玻纤,4.85,16.24,-12.63,1.57
000019,深粮控股,贸易行业,3.41,30.05,-23.11,0.0
000026,飞亚达,珠宝首饰,4.42,51.04,-26.82,10.53
000030,富奥股份,汽车零部件,4.81,58.61,-13.78,36.76
000088,盐田港,航运港口,4.02,21.11,-12.64,5.8
000090,天健集团,房地产开发,6.31,38.63,-31.62,-5.21
000156,华数传媒,文化传媒,3.54,46.36,-30.06,2.37
000157,中联重科,工程机械,4.2,50.56,-20.43,19.81
000333,美的集团,家电行业,4.69,47.84,-10.6,32.17
000338,潍柴动力,汽车零部件,3.63,47.33,-22.82,13.71
000404,长虹华意,家电行业,4.46,75.49,-31.42,20.35
000408,藏格矿业,化肥行业,6.31,59.46,-26.11,17.83
000411,英特集团,医药商业,3.2,42.82,-22.55,10.62
000423,东阿阿胶,中药,3.17,59.37,-22.21,23.98
000429,粤高速A,铁路公路,5.02,43.85,-2.91,39.67
000498,山东路桥,工程建设,3.53,27.88,-18.96,3.64
000513,丽珠集团,化学制药,3.78,26.48,-11.83,11.52
000517,荣安地产,房地产开发,11.94,62.87,-16.41,36.14
000521,长虹美菱,家电行业,4.02,124.36,-37.71,39.74
000538,云南白药,中药,4.01,24.39,-9.82,12.17
000550,江铃汽车,汽车整车,3.06,95.12,-21.09,53.97
000552,甘肃能化,煤炭行业,3.05,46.42,-16.49,22.26
000559,万向钱潮,汽车零部件,3.31,41.1,-19.01,14.29
000567,海德股份,多元金融,7.97,56.84,-57.68,-33.63
000568,泸州老窖,酿酒行业,3.95,53.89,-38.32,-5.08
000581,威孚高科,汽车零部件,5.84,33.5,-8.86,21.67
000589,贵州轮胎,橡胶制品,3.87,41.51,-23.85,7.76
000591,太阳能,电力行业,3.25,25.05,-24.11,-5.1
000623,吉林敖东,化学制药,4.58,25.68,-22.84,-3.03
000631,顺发恒业,房地产开发,4.2,106.47,-49.48,4.31
000650,仁和药业,中药,3.44,40.3,-21.54,10.08
000651,格力电器,家电行业,6.15,41.49,-10.81,26.2
000661,长春高新,生物制品,4.79,49.63,-43.32,-15.19
000672,上峰水泥,水泥建材,6.25,36.56,-28.43,-2.27
000683,远兴能源,化学原料,4.24,66.46,-12.65,45.4
000690,宝新能源,电力行业,5.91,36.57,-14.92,16.2
000700,模塑科技,汽车零部件,3.75,106.15,-34.92,34.17
000708,中信特钢,钢铁行业,4.3,33.07,-22.28,3.43
000719,中原传媒,文化传媒,4.18,78.67,-32.71,20.22
000786,北新建材,装修建材,3.09,62.44,-23.54,24.21
000828,东莞控股,铁路公路,3.52,63.23,-32.92,9.49
000848,承德露露,食品饮料,5.18,29.95,-19.5,4.61
